baseline,dataset,horizon,repeat,role,path,sha256
SimpleTM,ETTm1,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_336_32_32_1_db1_None_1_0.1_0.005_0.02_TST_256_2025_1_1/checkpoint.pth,a4fcf9d3ffdf5df4f31f4d75a3f0a3860692f355634db8749251277208c530f4
SimpleTM,ETTm1,336,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_336_32_32_1_db1_None_1_0.1_0.005_0.02_TST_256_2025_1_2/checkpoint.pth,9921fbfd1859b567ff2b1f23a3ed762f03d60484e6309aa73d2095112a98c8e0
SimpleTM,ETTm1,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_720_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_0/checkpoint.pth,581f8e18d298b0885324a016e1ee7ebcdb9c13f65246af2dc16f046f72190840
SimpleTM,ETTm1,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_720_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_1/checkpoint.pth,d8dd64369682cc48d873b2db4fb6e2fbfd3739d6b99a4bd926df093422218019
SimpleTM,ETTm1,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_720_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_2/checkpoint.pth,8a266493553f2137586da57e28d8ffa242351ccdf4fae56746feacd2f4c30fcc
SimpleTM,ETTm1,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/metrics.csv,9bc93b0a7e5935440141d11118d0e2a811578ed42cd7763d89c4112e22c86214
SimpleTM,ETTm1,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/complete.json,94cc44a97fc7017af98d683c35876aa59739b6aefb9ecd422b7713a081129c7f
SimpleTM,ETTm1,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/run.log,a890ddc4e8720e357e06f0488919d050edf8c8a446447efad7d566464ef8586e
SimpleTM,ETTm2,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_96_32_32_1_bior3.1_None_3_0.3_0.0005_0.006_TST_256_2025_1_0/checkpoint.pth,1c652c3cb3e0dbffdcf2e3a59dc7d0b8bfd8659679b76581b704cd654af87119
SimpleTM,ETTm2,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_96_32_32_1_bior3.1_None_3_0.3_0.0005_0.006_TST_256_2025_1_1/checkpoint.pth,2a870e0ec486d6666464b2aa37cba700c760b10578d8abbdfed91f5d5b366b05
SimpleTM,ETTm2,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_96_32_32_1_bior3.1_None_3_0.3_0.0005_0.006_TST_256_2025_1_2/checkpoint.pth,2c74c6408bc844172b863df7a55abd320e729c09d09aae539aa185f2461107b2
SimpleTM,ETTm2,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_192_32_32_1_bior3.1_None_1_0.0_0.005_0.006_TST_256_2025_1_0/checkpoint.pth,e5ab01fd2a085054a555ef159068b608a7a907761fb0cec8e8c6e7422df8e1cb
SimpleTM,ETTm2,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_192_32_32_1_bior3.1_None_1_0.0_0.005_0.006_TST_256_2025_1_1/checkpoint.pth,ce086e6adcb347df1b1baadca6dcc4c67f8c76f0b59e18b7e3868c1d63570a93
SimpleTM,ETTm2,192,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_192_32_32_1_bior3.1_None_1_0.0_0.005_0.006_TST_256_2025_1_2/checkpoint.pth,4fb8760a707b960ecaa1c0e31fc2024e1f873146a5ac1f8975d7116d59ac4d8d
SimpleTM,ETTm2,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_336_64_64_1_bior3.3_None_1_0.6_5e-05_0.006_TST_128_2025_1_0/checkpoint.pth,4d8532d6c5b7de12d881527e78346d0fe00196d42c2dd1417fd6ee007f46f737
SimpleTM,ETTm2,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_336_64_64_1_bior3.3_None_1_0.6_5e-05_0.006_TST_128_2025_1_1/checkpoint.pth,60dd8b61e98e125efe3f0a4f96bedb7b48ad16602544e6012593f2b42ef5d732
SimpleTM,ETTm2,336,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_336_64_64_1_bior3.3_None_1_0.6_5e-05_0.006_TST_128_2025_1_2/checkpoint.pth,4057add146b2991aa9b028fd6fab194fb584a2909be83f46e34a8635b33b37f5
SimpleTM,ETTm2,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_720_96_96_1_db1_None_3_1.0_0.0_0.003_TST_256_2025_1_0/checkpoint.pth,78ec2827c8e7944968321f988f0c9e8ab90d0d6054eaad0ff84415bbc3e34375
SimpleTM,ETTm2,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_720_96_96_1_db1_None_3_1.0_0.0_0.003_TST_256_2025_1_1/checkpoint.pth,d9e2d0a0448c1e2879978d0580944f1efce3c90385d730433aebcd880a570a60
SimpleTM,ETTm2,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/workspace/source/checkpoints/ETTm2_ETTm2_96_720_96_96_1_db1_None_3_1.0_0.0_0.003_TST_256_2025_1_2/checkpoint.pth,dea7380504d45c8e1063d66f23db9c1dad45ef5130eea04d13fb2b76339a709e
SimpleTM,ETTm2,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/metrics.csv,db87004444623be4ab94daba0a456bc84305b1d507211d81b0a2582d47e89e7e
SimpleTM,ETTm2,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/complete.json,266034b71ccd99c1c5974e3acc50e49700f9cc952d44865f8826b4e9a0d43a1a
SimpleTM,ETTm2,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm2/run.log,c453e76ab5428088ba23f8f8d376ae7af2d1b20090d5cf571135f7193c449735
SimpleTM,Weather,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_96_32_32_4_db4_None_1_0.3_5e-05_0.01_TST_256_2025_1_0/checkpoint.pth,4b260f78949b1d25cf4df315d047062a796f54b2f425bd996a19a108432d1091
SimpleTM,Weather,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_96_32_32_4_db4_None_1_0.3_5e-05_0.01_TST_256_2025_1_1/checkpoint.pth,f22579ce70195b0b9cc2aa98935509fef4e9a13367035ca0aabcc46c5343a6e4
SimpleTM,Weather,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_96_32_32_4_db4_None_1_0.3_5e-05_0.01_TST_256_2025_1_2/checkpoint.pth,c5a6e2f560b1d136d46d51d727dd681d3012e61f9cfeaf05033faf20a6b9add2
SimpleTM,Weather,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_192_32_32_4_db4_None_1_0.3_0.0_0.009_TST_256_2025_1_0/checkpoint.pth,b5038875cc85d0130ba7602984c107b036ef1ba6b95d3d07fb20266f24d745f3
SimpleTM,Weather,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_192_32_32_4_db4_None_1_0.3_0.0_0.009_TST_256_2025_1_1/checkpoint.pth,fd130893e971ba6770917d486b07fdf8260fe9a306f06a1813edd012579cd072
SimpleTM,Weather,192,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_192_32_32_4_db4_None_1_0.3_0.0_0.009_TST_256_2025_1_2/checkpoint.pth,973e843222523102130013326c28e2077abff48f775d035bc2ba60f13619dc68
SimpleTM,Weather,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_336_32_32_1_db4_None_3_1.0_5e-05_0.009_TST_256_2025_1_0/checkpoint.pth,703cb00e2ba2a101557ec8e1df383d42d4d4e6c028d2519c84d17e482c90bfb7
SimpleTM,Weather,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_336_32_32_1_db4_None_3_1.0_5e-05_0.009_TST_256_2025_1_1/checkpoint.pth,601f4e9b5b01dfb3da3bc689580218498ed7ae9c4cb5151f86f18bb27b6f8d88
SimpleTM,Weather,336,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_336_32_32_1_db4_None_3_1.0_5e-05_0.009_TST_256_2025_1_2/checkpoint.pth,abea41f3e0a946441142737376f025f10a078ad329ed321c55099aa90b3ece4c
SimpleTM,Weather,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_720_32_32_1_db4_None_1_0.9_0.005_0.02_TST_256_2025_1_0/checkpoint.pth,23ac68dba87eee87b5acfff90abf5b8a7855ff4b03071133f9349c2520df4937
SimpleTM,Weather,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_720_32_32_1_db4_None_1_0.9_0.005_0.02_TST_256_2025_1_1/checkpoint.pth,6d2660d913173af246366de3e3530e16da411bb9699346712427f2d5b0111499
SimpleTM,Weather,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/workspace/source/checkpoints/Weather_custom_96_720_32_32_1_db4_None_1_0.9_0.005_0.02_TST_256_2025_1_2/checkpoint.pth,280af0bf1153211b29b687c6b585de0fecfc6dc659b8aa3db495eec922c69643
SimpleTM,Weather,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/metrics.csv,8bfddcc0e7caa84e0fa11dcb5dcac9c0ae4fe4228b5436aeb3ec798b3c8ee748
SimpleTM,Weather,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/complete.json,69879b5c952646125628e26f635de72830dd1325b148a820ee04e9c1657518c4
SimpleTM,Weather,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Weather/run.log,9a3d9aef63a25744ecbc9893fa148eb2832d5429a33c519a83ecaaf10be0a01f
SimpleTM,ECL,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_96_256_1024_1_db1_None_3_0.0_0.0_0.01_TST_256_2025_1_0/checkpoint.pth,0d5f09e211f8cc66b9f9f73f796905b6c51bb848f690d91c98afe7716bca6430
SimpleTM,ECL,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_96_256_1024_1_db1_None_3_0.0_0.0_0.01_TST_256_2025_1_1/checkpoint.pth,b26fb338f488589de91fe5383e9b8252b30ef9c3277a00227c075a32cdb0349a
SimpleTM,ECL,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_96_256_1024_1_db1_None_3_0.0_0.0_0.01_TST_256_2025_1_2/checkpoint.pth,3690cca3a2e22611f22b84de62fa28a484e500a9164541b2beac0b1d7bdd7daf
SimpleTM,ECL,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_192_256_1024_1_db1_None_3_0.0_0.0_0.006_TST_256_2025_1_0/checkpoint.pth,8338448b6ece172302caf7a2cc0ee9f2df79837bc8153bbd7405d06d01c3e864
SimpleTM,ECL,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_192_256_1024_1_db1_None_3_0.0_0.0_0.006_TST_256_2025_1_1/checkpoint.pth,ab6876583de001542f7707a956581dcba683ccbbdfb64308441131dbec05708d
SimpleTM,ECL,192,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_192_256_1024_1_db1_None_3_0.0_0.0_0.006_TST_256_2025_1_2/checkpoint.pth,b990346b0ed7dc1ffba3ea320a642ef5f3a9ef5c1f2056c2f088de7b2e86f3d0
SimpleTM,ECL,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_336_256_1024_1_db1_None_3_0.0_5e-05_0.006_TST_256_2025_1_0/checkpoint.pth,adffa6613e44d02d57784a24ae067341431b1f0ae74050f3c18d5fc3688b5a94
SimpleTM,ECL,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_336_256_1024_1_db1_None_3_0.0_5e-05_0.006_TST_256_2025_1_1/checkpoint.pth,35c06c0d32f16c184472aafbf6d7bb91ba553337c55fabfef44b176f430d6e0d
SimpleTM,ECL,336,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_336_256_1024_1_db1_None_3_0.0_5e-05_0.006_TST_256_2025_1_2/checkpoint.pth,4f0cdd089a70b27914202e3be0d1f2cc2864de9af0c9696a6ba733084863aa4a
SimpleTM,ECL,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_720_256_1024_1_db1_None_3_0.0_5e-05_0.006_TST_256_2025_1_0/checkpoint.pth,fdf81406ae4201ca011bfac8a6d41656bce7a741283296377fc066c3eb24e681
SimpleTM,ECL,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_720_256_1024_1_db1_None_3_0.0_5e-05_0.006_TST_256_2025_1_1/checkpoint.pth,5270458eed0d9585f610c6c5da15772b6c7ca2b9a59481ce3f7a8236a86ab54a
SimpleTM,ECL,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/workspace/source/checkpoints/ECL_custom_96_720_256_1024_1_db1_None_3_0.0_5e-05_0.006_TST_256_2025_1_2/checkpoint.pth,ba15c8dacee597e84e15bb46583e8b6887cbb31b04fd97277cc1efa3837b343a
SimpleTM,ECL,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/metrics.csv,2e110e715ffd3974f6fc16ceaa69080802895fb30c168a86809bd142e268c663
SimpleTM,ECL,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/complete.json,dacfd306afed377e22e1e8195ae86c798ee868308ce5fc69805809a30f788554
SimpleTM,ECL,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ECL/run.log,36dc86dc5d8e67bf44d527a1f09c3c7597c57a9bb4477b1b1c9170cd947f3129
SimpleTM,Solar,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_96_128_256_1_db8_None_3_0.0_0.005_0.01_TST_256_2025_0_0/checkpoint.pth,342a5b6f7abbe940b626faa1b80fd50b822fdf1cb145b74df54cd377ca0af84d
SimpleTM,Solar,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_96_128_256_1_db8_None_3_0.0_0.005_0.01_TST_256_2025_0_1/checkpoint.pth,2a05cfb91d7c6fc2a6db4af037c8e7220320631ba5c268115033b1ee2c1f4133
SimpleTM,Solar,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_96_128_256_1_db8_None_3_0.0_0.005_0.01_TST_256_2025_0_2/checkpoint.pth,00ea313a99a961f33a12afe118032092790081e5020416311b233abbfc235e68
SimpleTM,Solar,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_192_128_256_1_db8_None_1_0.0_0.005_0.003_TST_256_2025_0_0/checkpoint.pth,0d744f6ddb3f020636072ad99de2b544e0ff3d866b0a6b7595bb4d0067cb2347
SimpleTM,Solar,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_192_128_256_1_db8_None_1_0.0_0.005_0.003_TST_256_2025_0_1/checkpoint.pth,b08650d7d703a9bd02724311d9e436e4bf7ad8f82ab25cd03881f89ce1ea7c68
SimpleTM,Solar,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_336_128_256_1_db8_None_1_0.1_0.005_0.003_TST_256_2025_0_0/checkpoint.pth,6183fcd9ca5d201a6a840258084ca9a904333f8086f7d296a31dcd8a5b0b365c
SimpleTM,Solar,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_336_128_256_1_db8_None_1_0.1_0.005_0.003_TST_256_2025_0_1/checkpoint.pth,b1f2870565755ab93a96337584a91e7559a3ac72c1f8599a51c4e2168b918fe7
SimpleTM,Solar,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_720_128_256_1_db8_None_1_0.0_0.005_0.009_TST_256_2025_0_0/checkpoint.pth,e670781f52ced4525bd382088db09f12f93bdc05a204863e79f81cb986c10bf6
SimpleTM,Solar,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_720_128_256_1_db8_None_1_0.0_0.005_0.009_TST_256_2025_0_1/checkpoint.pth,f28d018ee62caea3d5a0264a0b8b777f25b620813411820ebb0f8f8f62aa6c7d
SimpleTM,Solar,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/workspace/source/checkpoints/Solar_Solar_96_720_128_256_1_db8_None_1_0.0_0.005_0.009_TST_256_2025_0_2/checkpoint.pth,96c6142842575ca2a445519c55aea131c5863b4709ef95694211d507dd09d656
SimpleTM,Solar,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/metrics.csv,c51e4d98f3de6b536b61c9e09e38459751dd539962fe93f3b8192c3a31266b9d
SimpleTM,Solar,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/complete.json,0853ab2e6b4af6f8afa0caf12e12935bc12127ed8c75e0cdbb962f2d3284a04c
SimpleTM,Solar,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__Solar/run.log,e93a4fafb250bea0a7bfe03f9576068e3cf1a97cfb8c3d0eab46ca681b550c9a
